ATM,5cd93e85d694b577614c34b9,Актау,700027,"Филиал АО ДБ ""Альфа-Банк""","г. Актау, 26 мкр., 16",IN - OUT,инкассирован,"43.661113, 51.163234",KZT,KZT,-,08:00-21:00,08:00-21:00,08:00-21:00,-
ATM,5cd93f46d694b577614cd364,Алматы,700062,"Филиал АО ДБ ""Альфа-Банк""","г. Алматы, ул. Айманова, 140",IN - OUT,инкассирован,"43.235276, 76.898150",KZT,USD/KZT,24/7,24/7,24/7,24/7,-
ATM,5e1c48c5856bcc01d28d672b,Алматы,700147,"Филиал АО ДБ ""Альфа-Банк""","г. Алматы, ул. Айманова, 140",IN - OUT,инкассирован,"43.235280, 76.898246",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,5e1c48c5856bcc01d28d672d,Алматы,700158,"ТЦ ""Люмир""","г. Алматы, мкрн. Астана, 1/10",IN - OUT,инкассирован,"43.212683, 76.856435",KZT,KZT,-,10:00-22:00,10:00-22:00,10:00-22:00,-
ATM,5e1c48c5856bcc01d28d672e,Алматы,700132,"ТЦ ""Алатау 1""","г. Алматы, Северное кольцо, 23",IN - OUT,инкассирован,"43.291758, 76.892472",KZT,KZT,-,09:00-17:00,09:00-17:00,09:00-17:00,вт-вс
ATM,5cd93f61d694b577614ce9d9,Алматы,700090,"ТРЦ ""МАРТ""","г. Алматы, ул. Зорге, 18",OUT,инкассирован,"43.335940, 76.953674",KZT,KZT,-,09:00-22:00,09:00-22:00,09:00-22:00,-
ATM,5e1c48c5856bcc01d28d672f,Алматы,700137,"ТРЦ ""Гранд Парк""","г. Алматы, ул. Кабдолова, 1, блок 10, линия А, торговая площадь № 2/2",IN - OUT,инкассирован,"43.238739, 76.851781",KZT,KZT,-,10:00-17:00,10:00-17:00,10:00-17:00,-
ATM,5e1c48c5856bcc01d28d6730,Алматы,700152,"ТРЦ ""Mega Park""","г. Алматы, ул. Макатаева, 127/1",IN - OUT,инкассирован,"43.264505, 76.930004",KZT,KZT,-,10:00-22:00,10:00-22:00,10:00-22:00,-
ATM,5e1c48c5856bcc01d28d6731,Алматы,700154,"ТРЦ ""Mega Center Alma-Ata""","г. Алматы, ул. Розыбакиева, 247а",IN - OUT,инкассирован,"43.202360, 76.892398",KZT,KZT,-,10:00-22:00,10:00-22:00,10:00-22:00,-
ATM,5e1c48c5856bcc01d28d6732,Алматы,700142,"ТРЦ ""Forum""","г. Алматы, пр. Сейфуллина, 617",IN - OUT,инкассирован,"43.234485, 76.935831",KZT,KZT,-,08:00-22:00,08:00-22:00,08:00-22:00,-
ATM,5cd93f1ed694b577614cb1d8,Алматы,700127,"ТРК ""АДК""","г. Алматы, ул. Сатпаева, 90",IN - OUT,инкассирован,"43.232684, 76.878267",KZT,KZT,-,10:00-22:00,10:00-22:00,10:00-22:00,-
ATM,5e1c48c5856bcc01d28d6734,Алматы,700056,"ТОО ""Компания ""ДОСТАР-КОММЕРЦ""""","г. Алматы, пр. Жибек Жолы, 53",OUT,инкассирован,"43.262459, 76.947028",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,5cd93f54d694b577614cdf1c,Алматы,700102,"ТК ""Жибек Жолы"" ДПФ ""Алматы 1""","г. Алматы, ул. Шолохова, 29",OUT,инкассирован,"43.336819, 76.946424",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,5e1c48c5856bcc01d28d6738,Алматы,700120,"ТК ""Жибек Жолы"" ДПФ ""Алматы 1""","г. Алматы, ул. Шолохова, 29",IN - OUT,инкассирован,"43.336714, 76.946382",KZT,KZT,24/7,24/7,24/7,24/7,-
ATM,5e1c48c5856bcc01d28d6739,Алматы,700157,"ТК ""БЕЛЕС""","г. Алматы, мкрн. Айнабулак 2, 71",IN - OUT,инкассирован,"43.319651, 76.915403",KZT,KZT,-,08:00-20:00,08:00-20:00,08:00-20:00,-
